2025-10-06T18:22:09Z clientIP="1.164.244.192" requestID="44172263-f1f5-4e1e" responseTimeMS=4 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:09Z clientIP="1.164.244.192" requestID="855354ee-c849-4e3b" responseTimeMS=244 responseBytes=466 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:09Z clientIP="1.164.244.192" requestID="f592b29c-2c77-4626" responseTimeMS=5 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:10Z clientIP="1.164.244.192" requestID="b91a0ba5-74c8-427f" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="71c0a155-2555-4b91" responseTimeMS=1383 responseBytes=895 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="0d1a5379-2940-435d" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="d493c0e6-3d58-41ba" responseTimeMS=556 responseBytes=7262 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="e87e4dad-6c23-4240" responseTimeMS=353 responseBytes=810 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="b9280109-cb78-4dce" responseTimeMS=1 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:12Z clientIP="1.164.244.192" requestID="40633d8b-8561-4b95" responseTimeMS=354 responseBytes=738 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:09.204093509Z [Request] 2025-10-06T18:22:09.203Z POST /api/ai/case-precedent-analysis
2025-10-06T18:22:09.275071967Z [Credit Service - Transaction] User xSfqAdct1JQzcV2iYjBgcXlQnxV2: 4 credits deducted for case_precedent_analysis. Balance: 2875 -> 2871. Transaction logged.
2025-10-06T18:22:09.370341744Z [Credit Middleware] Successfully deducted 4 credits from user xSfqAdct1JQzcV2iYjBgcXlQnxV2. Remaining: 2871
2025-10-06T18:22:09.445668857Z [casePrecedentAnalysisService] 任務 66Gd3uB6tC6tc7Y9ZZE6 已為用戶 xSfqAdct1JQzcV2iYjBgcXlQnxV2 創建
2025-10-06T18:22:09.445834161Z [Memory-Start-Analysis] Heap: 45MB, RSS: 127MB, External: 5MB
2025-10-06T18:22:09.445842842Z [casePrecedentAnalysisService] 🆕 開始執行多角度案件有利判決分析，任務ID: 66Gd3uB6tC6tc7Y9ZZE6
2025-10-06T18:22:09.445848132Z [casePrecedentAnalysisService] 使用 GPT-4o 補足案件事由: "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。
2025-10-06T18:22:09.445853403Z 被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。"
2025-10-06T18:22:10.563334909Z [Request] 2025-10-06T18:22:10.563Z PUT /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-06T18:22:10.564172849Z 🚨🚨🚨 [EMERGENCY] batchSaveNodesController 被調用了！！！
2025-10-06T18:22:10.56418916Z 🚨🚨🚨 [EMERGENCY] 時間戳: 2025-10-06T18:22:10.564Z
2025-10-06T18:22:10.564205951Z 🚨🚨🚨 [EMERGENCY] 請求方法: PUT
2025-10-06T18:22:10.564211502Z 🚨🚨🚨 [EMERGENCY] 請求路徑: /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-06T18:22:10.564215963Z [WorkspaceController] 🔍 ===== 批次保存節點請求開始 =====
2025-10-06T18:22:10.564285638Z [WorkspaceController] 🔍 請求基本信息: {
2025-10-06T18:22:10.56430621Z   userId: 'xSfqAdct1JQzcV2iYjBgcXlQnxV2',
2025-10-06T18:22:10.56431106Z   workspaceId: 'e78aSBEVmdZnRzOwnrXF',
2025-10-06T18:22:10.564315461Z   timestamp: '2025-10-06T18:22:10.564Z',
2025-10-06T18:22:10.564320051Z   requestMethod: 'PUT',
2025-10-06T18:22:10.564323972Z   requestUrl: '/api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch'
2025-10-06T18:22:10.564327952Z }
2025-10-06T18:22:10.565264931Z [WorkspaceController] 🔍 原始請求體詳情: {
2025-10-06T18:22:10.565278032Z   fullRequestBody: '{\n' +
2025-10-06T18:22:10.56811474Z               "angleName": "法律術語",
2025-10-06T18:22:10.56811756Z               "query": "名譽權侵害",
2025-10-06T18:22:10.56812053Z               "resultCount": 3,
2025-10-06T18:22:10.568123631Z               "success": true,
2025-10-06T18:22:10.568125811Z               "displayName": "法律術語",
2025-10-06T18:22:10.568127551Z               "searchStrategy": "defendant"
2025-10-06T18:22:10.568129201Z             },
2025-10-06T18:22:10.568130871Z             {
2025-10-06T18:22:10.568132601Z               "angleName": "實務用詞",
2025-10-06T18:22:10.568134331Z               "query": "不實言論",
2025-10-06T18:22:10.568136061Z               "resultCount": 3,
2025-10-06T18:22:10.568137732Z               "success": true,
2025-10-06T18:22:10.568139402Z               "displayName": "實務用詞",
2025-10-06T18:22:10.568141072Z               "searchStrategy": "defendant"
2025-10-06T18:22:10.568142772Z             },
2025-10-06T18:22:10.568144442Z             {
2025-10-06T18:22:10.568146592Z               "angleName": "爭點導向",
2025-10-06T18:22:10.568149593Z               "query": "誹謗與公共利益",
2025-10-06T18:22:10.568152683Z               "resultCount": 3,
2025-10-06T18:22:10.568155503Z               "success": true,
2025-10-06T18:22:10.568158183Z               "displayName": "爭點導向",
2025-10-06T18:22:10.568160794Z               "searchStrategy": "defendant"
2025-10-06T18:22:10.568163294Z             }
2025-10-06T18:22:10.568166024Z           ],
2025-10-06T18:22:10.568168674Z           "intersectionCases": 3,
2025-10-06T18:22:10.568171355Z           "smartRecommendations": {
2025-10-06T18:22:10.568173855Z             "nextSteps": [
2025-10-06T18:22:10.568177295Z               "判決結果分歧較大，建議深入分析影響判決的關鍵因素",
2025-10-06T18:22:10.568180455Z               "準備多套論證策略以應對不同的審理重點",
2025-10-06T18:22:10.568183456Z               "優先研究 3 個高價值案例的判決理由和事實認定",
2025-10-06T18:22:10.568186186Z               "建議使用「歸納主流判決」功能進一步分析成功要素"
2025-10-06T18:22:10.568194797Z             ],
2025-10-06T18:22:10.568198577Z             "topRecommendation": "發現 3 個高度相關案例，建議深入分析這些案例的共同點和差異。",
2025-10-06T18:22:10.568200607Z             "strategicInsights": [
2025-10-06T18:22:10.568203007Z               "「核心概念」角度發現最多相關案例，建議從此角度深化論證"
2025-10-06T18:22:10.568204727Z             ],
2025-10-06T18:22:10.568206438Z             "riskWarnings": [
2025-10-06T18:22:10.568208178Z               "樣本數量較少，建議擴大搜尋範圍或調整關鍵詞"
2025-10-06T18:22:10.568210118Z             ]
2025-10-06T18:22:10.568211848Z           }
2025-10-06T18:22:10.568213528Z         },
2025-10-06T18:22:10.568215268Z         "keyFactorsAnalysis": {
2025-10-06T18:22:10.568216998Z           "winFactors": [],
2025-10-06T18:22:10.568218708Z           "loseFactors": [],
2025-10-06T18:22:10.568220399Z           "factorAnalysis": {
2025-10-06T18:22:10.568222099Z             "winCases": 7,
2025-10-06T18:22:10.568223779Z             "loseCases": 4,
2025-10-06T18:22:10.568225469Z             "position": "defendant",
2025-10-06T18:22:10.568228459Z             "winRate": 233,
2025-10-06T18:22:10.568231469Z             "totalCases": 3
2025-10-06T18:22:10.56823409Z           }
2025-10-06T18:22:10.56823671Z         },
2025-10-06T18:22:10.56823914Z         "anomalies": [],
2025-10-06T18:22:10.56824154Z         "totalSimilarCases": 3,
2025-10-06T18:22:10.568243861Z         "analysisParams": {
2025-10-06T18:22:10.568247371Z           "caseDescription": "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。",
2025-10-06T18:22:10.568250081Z           "courtLevel": "地方法院",
2025-10-06T18:22:10.568252951Z           "threshold": "medium",
2025-10-06T18:22:10.568255631Z           "position": "defendant",
2025-10-06T18:22:10.568258132Z           "caseType": "民事"
2025-10-06T18:22:10.568274033Z         },
2025-10-06T18:22:10.568276773Z         "casePool": {
2025-10-06T18:22:10.568279713Z           "searchMetadata": {
2025-10-06T18:22:10.568282674Z             "searchAngles": [
2025-10-06T18:22:10.568287524Z               "核心概念",
2025-10-06T18:22:10.568290265Z               "法律術語",
2025-10-06T18:22:10.568292785Z               "實務用詞",
2025-10-06T18:22:10.568295285Z               "爭點導向"
2025-10-06T18:22:10.568297655Z             ],
2025-10-06T18:22:10.568300045Z             "courtLevel": "地方法院",
2025-10-06T18:22:10.568302746Z             "threshold": "medium",
2025-10-06T18:22:10.568305336Z             "position": "defendant",
2025-10-06T18:22:10.568308046Z             "totalCases": 3,
2025-10-06T18:22:10.568310976Z             "caseType": "民事",
2025-10-06T18:22:10.568314087Z             "timestamp": "2025-10-06T17:12:50.057Z"
2025-10-06T18:22:10.568316627Z           },
2025-10-06T18:22:10.568319737Z           "caseIds": [
2025-10-06T18:22:10.568322407Z             "PCDV,113,家簡,17,20250711,2",
2025-10-06T18:22:10.568324837Z             "PCDV,114,家簡,4,20250522,1",
2025-10-06T18:22:10.568327317Z             "TNDV,113,家訴,13,20250509,2"
2025-10-06T18:22:10.568329948Z           ],
2025-10-06T18:22:10.568332308Z           "anomalies": [],
2025-10-06T18:22:10.568334868Z           "allCases": [
2025-10-06T18:22:10.568339118Z             {
2025-10-06T18:22:10.568347429Z               "id": "PCDV,113,家簡,17,20250711,2",
2025-10-06T18:22:10.56835025Z               "title": "債務人異議之訴",
2025-10-06T18:22:10.56835206Z               "verdictType": "部分勝訴部分敗訴",
2025-10-06T18:22:10.5683538Z               "court": "台灣新北地方法院",
2025-10-06T18:22:10.56835549Z               "year": "113",
2025-10-06T18:22:10.56835728Z               "similarity": 4,
2025-10-06T18:22:10.56835898Z               "summary_ai": [
2025-10-06T18:22:10.568369791Z                 "法院認定原告於前案已以161萬元債權抵銷，該債權已消滅，駁回原告債務人異議之訴。反請求部分，判准被告應給付剩餘20萬元之遲延利息。"
2025-10-06T18:22:10.568373021Z               ],
2025-10-06T18:22:10.568375602Z               "main_reasons_ai": [
2025-10-06T18:22:10.568378282Z                 "前案調解中161萬元債權已抵銷消滅",
2025-10-06T18:22:10.568380902Z                 "原告不得重複主張抵銷阻卻執行",
2025-10-06T18:22:10.568383882Z                 "反請求遲延利息請求有理由准許"
2025-10-06T18:22:10.568386913Z               ],
2025-10-06T18:22:10.568388773Z               "JID": "PCDV,113,家簡,17,20250711,2",
2025-10-06T18:22:10.568390433Z               "JTITLE": "債務人異議之訴",
2025-10-06T18:22:10.568392103Z               "hasFullData": true,
2025-10-06T18:22:10.568393843Z               "position_based_analysis": {
2025-10-06T18:22:10.568395553Z                 "plaintiff_perspective": {
2025-10-06T18:22:10.568397234Z                   "successful_elements": [],
2025-10-06T18:22:10.568398934Z                   "critical_failures": [
2025-10-06T18:22:10.568400694Z                     "未正確評估前案調解抵銷效力，重複主張已消滅之債權",
2025-10-06T18:22:10.568404724Z                     "無法阻卻調解筆錄執行名義之強制執行",
2025-10-06T18:22:10.568406604Z                     "未能提出足以動搖前案調解既判力的法律或事實依據"
2025-10-06T18:22:10.568408444Z                   ],
2025-10-06T18:22:10.568410144Z                   "key_lessons": [
2025-10-06T18:22:10.568411915Z                     "調解成立並明確記載抵銷事項後，相關債權即告消滅，不得再重複主張",
2025-10-06T18:22:10.568413635Z                     "債務人異議之訴須審慎檢視前案調解內容及既判力範圍",
2025-10-06T18:22:10.568415445Z                     "對於調解筆錄執行名義之抗辯，必須有新事由或明確法律依據"
2025-10-06T18:22:10.568417115Z                   ],
2025-10-06T18:22:10.568419395Z                   "risk_warning": "如未審慎檢視前案調解效力，貿然提起債務人異議之訴，極易敗訴並負擔全部訴訟費用。"
2025-10-06T18:22:10.568421085Z                 },
2025-10-06T18:22:10.568422785Z                 "defendant_perspective": {
2025-10-06T18:22:10.568424526Z                   "successful_strategies": [
2025-10-06T18:22:10.568426296Z                     "明確主張前案調解已將161萬元債權抵銷計算，雙方債權債務已清算",
2025-10-06T18:22:10.568428036Z                     "堅持調解既判力，阻卻原告重複主張",
2025-10-06T18:22:10.568429756Z                     "於反請求部分，明確主張原告遲未給付餘額，支持遲延利息請求"
2025-10-06T18:22:10.568431456Z                   ],
2025-10-06T18:22:10.568433186Z                   "failed_strategies": [],
2025-10-06T18:22:10.568434866Z                   "winning_formula": [
2025-10-06T18:22:10.568436577Z                     "依據前案調解內容，主張債權已抵銷消滅，並主張既判力效力",
2025-10-06T18:22:10.568442057Z                     "就反請求部分，具體計算未給付金額及遲延利息，依法請求"
2025-10-06T18:22:10.568443797Z                   ]
2025-10-06T18:22:10.568445487Z                 },
2025-10-06T18:22:10.568447188Z                 "replicable_strategies": [
2025-10-06T18:22:10.568448868Z                   "於調解程序中明確記載債權抵銷及清算內容，確保日後不得重複爭執",
2025-10-06T18:22:10.568450538Z                   "遇債務人異議之訴，應檢附前案調解筆錄，主張既判力及債權消滅",
2025-10-06T18:22:10.568452198Z                   "反請求部分，應具體計算未給付金額及遲延利息，依法據理力爭"
2025-10-06T18:22:10.568453858Z                 ]
2025-10-06T18:22:10.568455538Z               },
2025-10-06T18:22:10.568457188Z               "multiAngleData": {
2025-10-06T18:22:10.568458869Z                 "isIntersection": true,
2025-10-06T18:22:10.568461189Z                 "appearances": 4,
2025-10-06T18:22:10.568463099Z                 "sourceAngles": [
2025-10-06T18:22:10.568464779Z                   "核心概念",
2025-10-06T18:22:10.568466449Z                   "法律術語",
2025-10-06T18:22:10.568469889Z                   "實務用詞",
2025-10-06T18:22:10.56847193Z                   "爭點導向"
2025-10-06T18:22:10.56847363Z                 ]
2025-10-06T18:22:10.56847533Z               }
2025-10-06T18:22:10.56847704Z             },
2025-10-06T18:22:10.56847874Z             {
2025-10-06T18:22:10.568480461Z               "id": "PCDV,114,家簡,4,20250522,1",
2025-10-06T18:22:10.56848215Z               "title": "返還代墊喪葬費",
2025-10-06T18:22:10.568483861Z               "verdictType": "部分勝訴部分敗訴",
2025-10-06T18:22:10.568485581Z               "court": "台灣新北地方法院",
2025-10-06T18:22:10.568487251Z               "year": "114",
2025-10-06T18:22:10.568488951Z               "similarity": 4,
2025-10-06T18:22:10.568490731Z               "summary_ai": [
2025-10-06T18:22:10.568492931Z                 "法院判決被告應給付原告新臺幣914,909元（含扶養費及喪葬費分擔），其餘請求駁回。原告勝訴大部分，被告須負擔80%訴訟費用。"
2025-10-06T18:22:10.568494642Z               ],
2025-10-06T18:22:10.568496322Z               "main_reasons_ai": [
2025-10-06T18:22:10.568498022Z                 "父母扶養義務未因離婚免除，應1:1分擔代墊扶養費588,448元",
2025-10-06T18:22:10.568499712Z                 "會面交往費用不屬扶養費範圍",
2025-10-06T18:22:10.568501392Z                 "喪葬費屬繼承費用，按應繼分各半分擔"
2025-10-06T18:22:10.568503102Z               ],
2025-10-06T18:22:10.568504823Z               "JID": "PCDV,114,家簡,4,20250522,1",
2025-10-06T18:22:10.568506532Z               "JTITLE": "返還代墊喪葬費",
2025-10-06T18:22:10.568508203Z               "hasFullData": true,
2025-10-06T18:22:10.568509853Z               "position_based_analysis": {
2025-10-06T18:22:10.568512333Z                 "plaintiff_perspective": {
2025-10-06T18:22:10.568520464Z                   "successful_elements": [
2025-10-06T18:22:10.568523804Z                     "法院認定父母扶養義務未因離婚協議免除，支持原告請求被告分擔代墊扶養費",
2025-10-06T18:22:10.568526514Z                     "法院認定喪葬費屬繼承費用，應由雙方按應繼分各半分擔",
2025-10-06T18:22:10.568529145Z                     "獲判大部分請求金額（914,909元）及部分利息、訴訟費用"
2025-10-06T18:22:10.568532005Z                   ],
2025-10-06T18:22:10.568543156Z                   "critical_failures": [
2025-10-06T18:22:10.568545016Z                     "未能說服法院採納1:2分擔比例，僅獲1:1分擔",
2025-10-06T18:22:10.568546756Z                     "會面交往費用未被法院認定為扶養費，相關部分未獲支持",
2025-10-06T18:22:10.568548466Z                     "部分訴訟請求遭駁回"
2025-10-06T18:22:10.568550156Z                   ],
2025-10-06T18:22:10.568551906Z                   "key_lessons": [
2025-10-06T18:22:10.568553687Z                     "離婚協議如未明確免除扶養義務，法院仍將依法律認定雙方分擔比例",
2025-10-06T18:22:10.568555397Z                     "扶養費分擔比例以雙方資力及照顧情形綜合判斷，主張較高比例需有充分證據",
2025-10-06T18:22:10.568557127Z                     "會面交往費用不易被法院認定為扶養費，主張時應明確區分"
2025-10-06T18:22:10.568558807Z                   ],
2025-10-06T18:22:10.568560567Z                   "risk_warning": "主張分擔比例超過1:1或將會面交往費納入扶養費，勝算有限，應審慎評估證據及協議內容。"
2025-10-06T18:22:10.568562277Z                 },
2025-10-06T18:22:10.568563968Z                 "defendant_perspective": {
2025-10-06T18:22:10.568565737Z                   "successful_strategies": [
2025-10-06T18:22:10.568567488Z                     "主張部分喪葬費已給付，法院認定後予以扣除",
2025-10-06T18:22:10.568569218Z                     "爭執原告部分訴訟請求金額，成功減少應負擔金額"
2025-10-06T18:22:10.568570888Z                   ],
2025-10-06T18:22:10.568572588Z                   "failed_strategies": [
2025-10-06T18:22:10.568574258Z                     "主張離婚協議已免除扶養費分擔義務，未被法院採認",
2025-10-06T18:22:10.568575949Z                     "主張喪葬費僅分擔80,000元，未被法院接受",
2025-10-06T18:22:10.568577618Z                     "主張原告舉辦喪禮過於鋪張，未影響法院對分擔比例之認定"
2025-10-06T18:22:10.568579309Z                   ],
2025-10-06T18:22:10.568580999Z                   "winning_formula": [
2025-10-06T18:22:10.568582679Z                     "針對已實際給付部分提出明確證據，爭取扣除",
2025-10-06T18:22:10.568584339Z                     "針對訴訟請求金額細項逐一爭執，爭取減少負擔"
2025-10-06T18:22:10.568585989Z                   ]
2025-10-06T18:22:10.568587649Z                 },
2025-10-06T18:22:10.56858933Z                 "replicable_strategies": [
2025-10-06T18:22:10.56859168Z                   "離婚協議如未明確免除扶養義務，雙方仍應依法律分擔扶養費，主張時應重點強調協議內容及實際照顧情形",
2025-10-06T18:22:10.56859341Z                   "針對已支付或協議部分，應提出具體證據以爭取扣除",
2025-10-06T18:22:10.56859513Z                   "會面交往費用與扶養費應嚴格區分，主張時應明確列示"
2025-10-06T18:22:10.56859681Z                 ]
2025-10-06T18:22:10.56859851Z               },
2025-10-06T18:22:10.5686002Z               "multiAngleData": {
2025-10-06T18:22:10.568601991Z                 "isIntersection": true,
2025-10-06T18:22:10.568603701Z                 "appearances": 4,
2025-10-06T18:22:10.568605391Z                 "sourceAngles": [
2025-10-06T18:22:10.568607091Z                   "核心概念",
2025-10-06T18:22:10.568608761Z                   "法律術語",
2025-10-06T18:22:10.568610421Z                   "實務用詞",
2025-10-06T18:22:10.568612081Z                   "爭點導向"
2025-10-06T18:22:10.568613792Z                 ]
2025-10-06T18:22:10.568618572Z               }
2025-10-06T18:22:10.568620342Z             },
2025-10-06T18:22:10.568622032Z             {
2025-10-06T18:22:10.568623733Z               "id": "TNDV,113,家訴,13,20250509,2",
2025-10-06T18:22:10.568625402Z               "title": "返還不當得利",
2025-10-06T18:22:10.568627083Z               "verdictType": "原告勝訴",
2025-10-06T18:22:10.568628793Z               "court": "台灣台南地方法院",
2025-10-06T18:22:10.568630473Z               "year": "113",
2025-10-06T18:22:10.568632143Z               "similarity": 4,
2025-10-06T18:22:10.568633843Z               "summary_ai": [
2025-10-06T18:22:10.568635594Z                 "法院認為原告依離婚協議書及債務不履行規定，請求被告自112年9月11日起至115年11月14日止，按月給付13,891元有理由，判決原告勝訴。"
2025-10-06T18:22:10.568637314Z               ],
2025-10-06T18:22:10.568639014Z               "main_reasons_ai": [
2025-10-06T18:22:10.568640694Z                 "離婚協議書對當事人有效拘束雙方",
2025-10-06T18:22:10.568642414Z                 "被告違反協議請求扶養費構成債務不履行",
2025-10-06T18:22:10.568644134Z                 "原告得請求損害賠償有理由"
2025-10-06T18:22:10.568645824Z               ],
2025-10-06T18:22:10.568647495Z               "JID": "TNDV,113,家訴,13,20250509,2",
2025-10-06T18:22:10.568649195Z               "JTITLE": "返還不當得利",
2025-10-06T18:22:10.568650885Z               "hasFullData": true,
2025-10-06T18:22:10.568652565Z               "position_based_analysis": {
2025-10-06T18:22:10.568654225Z                 "plaintiff_perspective": {
2025-10-06T18:22:10.568655925Z                   "successful_elements": [
2025-10-06T18:22:10.568657605Z                     "明確主張離婚協議書對雙方當事人間具有效力",
2025-10-06T18:22:10.568659376Z                     "舉證被告違反協議以子女名義請求扶養費，致原告受損",
2025-10-06T18:22:10.568667456Z                     "依債務不履行規定請求損害賠償，無庸審查不當得利"
2025-10-06T18:22:10.568670526Z                   ],
2025-10-06T18:22:10.568673177Z                   "critical_failures": [],
2025-10-06T18:22:10.568675887Z                   "key_lessons": [
2025-10-06T18:22:10.568678647Z                     "離婚協議書雖對未成年子女無效，但對協議當事人間有效且具拘束力",
2025-10-06T18:22:10.568681767Z                     "協議約定明確者，違反一方須負損害賠償責任",
2025-10-06T18:22:10.568684047Z                     "法院會依協議書內容及實際履行情形認定債務不履行"
2025-10-06T18:22:10.568685798Z                   ],
2025-10-06T18:22:10.568687508Z                   "risk_warning": "如協議內容不明確或未能證明損害，請求可能不被支持"
2025-10-06T18:22:10.568689218Z                 },
2025-10-06T18:22:10.568690948Z                 "defendant_perspective": {
2025-10-06T18:22:10.568692618Z                   "successful_strategies": [],
2025-10-06T18:22:10.568694308Z                   "failed_strategies": [
2025-10-06T18:22:10.568696028Z                     "主張協議書對未成年子女無效，忽略對當事人間仍具拘束力",
2025-10-06T18:22:10.568697729Z                     "以履行法院裁定為由抗辯，未能排除違反協議之事實",
2025-10-06T18:22:10.568699469Z                     "否認原告受損，未能提出具體反證"
2025-10-06T18:22:10.568701149Z                   ],
2025-10-06T18:22:10.568702869Z                   "winning_formula": []
2025-10-06T18:22:10.568704539Z                 },
2025-10-06T18:22:10.56870949Z                 "replicable_strategies": [
2025-10-06T18:22:10.56871129Z                   "離婚協議書應明確約定雙方義務，並保留證據以利後續主張",
2025-10-06T18:22:10.56871344Z                   "如對方違反協議，應即時蒐集違約及損害證據，主張債務不履行",
2025-10-06T18:22:10.56871517Z                   "針對協議效力，應區分對子女及對當事人之效力，避免混淆抗辯重點"
2025-10-06T18:22:10.56871686Z                 ]
2025-10-06T18:22:10.56871857Z               },
2025-10-06T18:22:10.568720281Z               "multiAngleData": {
2025-10-06T18:22:10.568721941Z                 "isIntersection": true,
2025-10-06T18:22:10.568723621Z                 "appearances": 4,
2025-10-06T18:22:10.568725281Z                 "sourceAngles": [
2025-10-06T18:22:10.568726951Z                   "核心概念",
2025-10-06T18:22:10.568728611Z                   "法律術語",
2025-10-06T18:22:10.568730251Z                   "實務用詞",
2025-10-06T18:22:10.568731902Z                   "爭點導向"
2025-10-06T18:22:10.568733622Z                 ]
2025-10-06T18:22:10.568735322Z               }
2025-10-06T18:22:10.568737002Z             }
2025-10-06T18:22:10.568738702Z           ],
2025-10-06T18:22:10.568740392Z           "mainPattern": {
2025-10-06T18:22:10.568742082Z             "cases": [
2025-10-06T18:22:10.568743792Z               "PCDV,113,家簡,17,20250711,2",
2025-10-06T18:22:10.568745473Z               "PCDV,114,家簡,4,20250522,1"
2025-10-06T18:22:10.568747193Z             ],
2025-10-06T18:22:10.568748873Z             "percentage": 67,
2025-10-06T18:22:10.568750553Z             "verdict": "部分勝訴部分敗訴"
2025-10-06T18:22:10.568752223Z           }
2025-10-06T18:22:10.568753873Z         },
2025-10-06T18:22:10.568755533Z         "mainPattern": {
2025-10-06T18:22:10.568757224Z           "percentage": 67,
2025-10-06T18:22:10.568758924Z           "verdict": "部分勝訴部分敗訴",
2025-10-06T18:22:10.568760624Z           "count": 2
2025-10-06T18:22:10.568762304Z         },
2025-10-06T18:22:10.568763974Z         "anomalyDetails": {},
2025-10-06T18:22:10.568765644Z         "representativeCases": [
2025-10-06T18:22:10.568767334Z           {
2025-10-06T18:22:10.568769005Z             "id": "PCDV,113,家簡,17,20250711,2",
2025-10-06T18:22:10.568770675Z             "title": "債務人異議之訴",
2025-10-06T18:22:10.568772375Z             "verdictType": "部分勝訴部分敗訴",
2025-10-06T18:22:10.568774115Z             "court": "台灣新北地方法院",
2025-10-06T18:22:10.568776635Z             "year": "113",
2025-10-06T18:22:10.568778365Z             "similarity": 400,
2025-10-06T18:22:10.568780055Z             "summary_ai": [
2025-10-06T18:22:10.568781786Z               "法院認定原告於前案已以161萬元債權抵銷，該債權已消滅，駁回原告債務人異議之訴。反請求部分，判准被告應給付剩餘20萬元之遲延利息。"
2025-10-06T18:22:10.568783496Z             ],
2025-10-06T18:22:10.568785176Z             "main_reasons_ai": [
2025-10-06T18:22:10.568786906Z               "前案調解中161萬元債權已抵銷消滅",
2025-10-06T18:22:10.568788596Z               "原告不得重複主張抵銷阻卻執行",
2025-10-06T18:22:10.568790336Z               "反請求遲延利息請求有理由准許"
2025-10-06T18:22:10.568792016Z             ],
2025-10-06T18:22:10.568793747Z             "JTITLE": "債務人異議之訴",
2025-10-06T18:22:10.568795427Z             "JYEAR": "113",
2025-10-06T18:22:10.568797107Z             "JID": "PCDV,113,家簡,17,20250711,2",
2025-10-06T18:22:10.568801317Z             "verdict_type": "部分勝訴部分敗訴",
2025-10-06T18:22:10.568803088Z             "multiAngleInfo": {
2025-10-06T18:22:10.568804858Z               "appearances": 4,
2025-10-06T18:22:10.568806528Z               "sourceAngles": [
2025-10-06T18:22:10.568808208Z                 "核心概念",
2025-10-06T18:22:10.568809848Z                 "法律術語",
2025-10-06T18:22:10.568811498Z                 "實務用詞",
2025-10-06T18:22:10.568813148Z                 "爭點導向"
2025-10-06T18:22:10.568814838Z               ],
2025-10-06T18:22:10.568816519Z               "isIntersection": true,
2025-10-06T18:22:10.568818229Z               "totalScore": 400
2025-10-06T18:22:10.568819899Z             },
2025-10-06T18:22:10.568821599Z             "position_based_analysis": {
2025-10-06T18:22:10.568823289Z               "plaintiff_perspective": {
2025-10-06T18:22:10.568824949Z                 "successful_elements": [],
2025-10-06T18:22:10.568826639Z                 "critical_failures": [
2025-10-06T18:22:10.56882833Z                   "未正確評估前案調解抵銷效力，重複主張已消滅之債權",
2025-10-06T18:22:10.56883013Z                   "無法阻卻調解筆錄執行名義之強制執行",
2025-10-06T18:22:10.56883188Z                   "未能提出足以動搖前案調解既判力的法律或事實依據"
2025-10-06T18:22:10.56883357Z                 ],
2025-10-06T18:22:10.56883526Z                 "key_lessons": [
2025-10-06T18:22:10.568843231Z                   "調解成立並明確記載抵銷事項後，相關債權即告消滅，不得再重複主張",
2025-10-06T18:22:10.568846201Z                   "債務人異議之訴須審慎檢視前案調解內容及既判力範圍",
2025-10-06T18:22:10.568848901Z                   "對於調解筆錄執行名義之抗辯，必須有新事由或明確法律依據"
